"Language","glotto","Source","area","langFam","latitude","longitude","wals.code","basicWordOrder","WALS.qpos","S.qpos","qpos"
"Hausa","haus1257","WOLD","African Savannah","Afro-Asiatic","11.1513","8.7804","hau","2 SVO","3 Mixed",NA,"3 Mixed"
"Polci","polc1243","IDS","African Savannah","Afro-Asiatic","10.0258","9.53362",NA,NA,NA,NA,NA
"Gawwada","gaww1239","WOLD","Greater Abyssinia","Afro-Asiatic","5.37869","37.2737","dug",NA,NA,NA,NA
"Tarifiyt Berber","tari1263","WOLD","N Africa","Afro-Asiatic","35.3281","-1.87354","brf","2 SVO","1 Initial interrogative phrase",NA,"1 Initial interrogative phrase"
"Iraqw","iraq1241","WOLD","S Africa","Afro-Asiatic","-4.19948","35.2939","irq","1 SOV","2 Not initial interrogative phrase",NA,"2 Not initial interrogative phrase"
"Mapudungun","mapu1245","WOLD","Andean","Araucanian","-38.7392","-71.277","map","2 SVO","2 Not initial interrogative phrase",NA,"2 Not initial interrogative phrase"
"Goajiro","wayu1243","IDS","NE South America","Arawakan","10.2252","-71.8101","goa","3 VSO","1 Initial interrogative phrase",NA,"1 Initial interrogative phrase"
"Ignaciano","igna1246","IDS","NE South America","Arawakan","-15.1188","-65.3993","ign",NA,"1 Initial interrogative phrase",NA,"1 Initial interrogative phrase"
"Mashco Piro","mash1270","IDS","NE South America","Arawakan","-11.4745","-70.7953",NA,NA,NA,NA,NA
"Trinitario","trin1274","IDS","NE South America","Arawakan","-15.3331","-65.4096",NA,NA,NA,"1 Initial interrogative phrase","1 Initial interrogative phrase"
"Wapishana","wapi1253","IDS","NE South America","Arawakan","2.58744","-59.8021","wps",NA,NA,NA,NA
"Waurá","waur1244","IDS","NE South America","Arawakan","-13.296","-53.6971","wur",NA,NA,NA,NA
"Yavitero","yavi1244","IDS","NE South America","Arawakan","9.8194","-67.4283",NA,NA,NA,"1 Initial interrogative phrase","1 Initial interrogative phrase"
"Swahili","swah1253","WOLD","S Africa","Atlantic-Congo","-8.25605","37.624","swa","2 SVO","2 Not initial interrogative phrase",NA,"2 Not initial interrogative phrase"
"Khasi","khas1269","Sprakbanken","Indic","Austroasiatic","24.977","91.9998","khs","2 SVO","2 Not initial interrogative phrase",NA,"2 Not initial interrogative phrase"
"Ahlao Th","aheu1239","IDS","Southeast Asia","Austroasiatic","17.7655","104.229",NA,NA,NA,NA,NA
"Bulang-2","blan1242","IDS","Southeast Asia","Austroasiatic","22.0092","99.7405",NA,NA,NA,NA,NA
"Ceq Wong","chew1245","WOLD","Southeast Asia","Austroasiatic","3.83331","102.081",NA,NA,NA,NA,NA
"CHNG (a Pearic variety)","west2394","IDS","Southeast Asia","Austroasiatic","12.52","102.51","ksn","2 SVO","2 Not initial interrogative phrase",NA,"2 Not initial interrogative phrase"
"Chong","chon1284","IDS","Southeast Asia","Austroasiatic","12.5218","102.514","ksn","2 SVO","2 Not initial interrogative phrase",NA,"2 Not initial interrogative phrase"
"Cuoi","cuoi1242","IDS","Southeast Asia","Austroasiatic","19.36","105.36",NA,NA,NA,NA,NA
"Iduh","oduu1239","IDS","Southeast Asia","Austroasiatic","19.3497","104.106",NA,NA,NA,NA,NA
"Kasong","suoy1242","IDS","Southeast Asia","Austroasiatic","11.936","104.136","ksn","2 SVO","2 Not initial interrogative phrase",NA,"2 Not initial interrogative phrase"
"Keme (Kemie variety)","manm1238","IDS","Southeast Asia","Austroasiatic","22.0743","100.842",NA,NA,NA,NA,NA
"Kha Poong","khap1242","IDS","Southeast Asia","Austroasiatic","17.91","105.53",NA,NA,NA,NA,NA
"Malieng","mali1278","IDS","Southeast Asia","Austroasiatic","17.91","105.53",NA,NA,NA,NA,NA
"Mang Ch","mang1378","IDS","Southeast Asia","Austroasiatic","21.4305","102.133",NA,NA,NA,NA,NA
"Mlabri","mlab1235","IDS","Southeast Asia","Austroasiatic","18.5533","101.163","mlm","2 SVO",NA,NA,NA
"Nyakur","nyah1250","IDS","Southeast Asia","Austroasiatic","15.8909","101.515","nkt",NA,NA,NA,NA
"Paliu","boly1239","IDS","Southeast Asia","Austroasiatic","24.7013","104.955",NA,NA,NA,NA,NA
"Pear","pear1247","IDS","Southeast Asia","Austroasiatic","13.593","105.028","ksn","2 SVO","2 Not initial interrogative phrase",NA,"2 Not initial interrogative phrase"
"Phong","phon1246","IDS","Southeast Asia","Austroasiatic","19.9622","104.088",NA,NA,NA,NA,NA
"Prai","pray1239","IDS","Southeast Asia","Austroasiatic","19.4306","101.021",NA,NA,NA,NA,NA
"Pusing","bitt1240","IDS","Southeast Asia","Austroasiatic","21.3474","101.916",NA,NA,NA,NA,NA
"Rumai","ruma1248","IDS","Southeast Asia","Austroasiatic","23.6404","97.3172",NA,NA,NA,NA,NA
"Samre","samr1245","IDS","Southeast Asia","Austroasiatic","13.479","103.978",NA,NA,NA,NA,NA
"Surin Khmer","suri1265","IDS","Southeast Asia","Austroasiatic","14.47","103.86","khm","2 SVO","2 Not initial interrogative phrase",NA,"2 Not initial interrogative phrase"
"Vietnamese","viet1252","WOLD","Southeast Asia","Austroasiatic","18.3887","106.757","vie","2 SVO","2 Not initial interrogative phrase",NA,"2 Not initial interrogative phrase"
"Wa","nucl1290","IDS","Southeast Asia","Austroasiatic","23.1024","99.108",NA,NA,NA,NA,NA
"Xu","huuu1240","IDS","Southeast Asia","Austroasiatic","22.0163","100.881",NA,NA,NA,NA,NA
"Takia","taki1248","WOLD","N Coast New Guinea","Austronesian","-4.69057","145.975","tak","1 SOV",NA,NA,NA
"Hawaiian","hawa1245","IDS","Oceania","Austronesian","19.6297","-155.43","haw","3 VSO","2 Not initial interrogative phrase",NA,"2 Not initial interrogative phrase"
"Hawaiian","hawa1245","WOLD","Oceania","Austronesian","19.6297","-155.43","haw","3 VSO","2 Not initial interrogative phrase",NA,"2 Not initial interrogative phrase"
"Maori","maor1246","IDS","Oceania","Austronesian","-38.2881","176.541","mao","3 VSO","2 Not initial interrogative phrase",NA,"2 Not initial interrogative phrase"
"Rapa Nui","rapa1244","IDS","Oceania","Austronesian","-27.113","-109.342","rap","3 VSO",NA,"1 Initial interrogative phrase","1 Initial interrogative phrase"
"Rotuman","rotu1241","IDS","Oceania","Austronesian","-12.5008","177.066","rot","2 SVO","2 Not initial interrogative phrase","2 Not initial interrogative phrase","2 Not initial interrogative phrase"
"Tuamotuan","tuam1242","IDS","Oceania","Austronesian","-21.709","-140.658","tua",NA,NA,NA,NA
"Indonesian","indo1316","WOLD","Southeast Asia","Austronesian","-7.33458","109.716","ind","2 SVO","3 Mixed",NA,"3 Mixed"
"Malagasy","plat1254","WOLD","Southeast Asia","Austronesian","-19.5907","47.1211","mal","4 VOS","1 Initial interrogative phrase",NA,"1 Initial interrogative phrase"
"Aymara","cent2142","IDS","Andean","Aymara","-17","-68.5","aym","1 SOV","2 Not initial interrogative phrase",NA,"2 Not initial interrogative phrase"
"Cayapa","chac1249","IDS","Andean","Barbacoan","0.71489","-79.0508","cay","1 SOV","1 Initial interrogative phrase",NA,"1 Initial interrogative phrase"
"Colorado","colo1256","IDS","Andean","Barbacoan","-0.21181","-79.2347","tsf","1 SOV",NA,NA,NA
"Basque","basq1248","IDS","Europe","Basque","43.2787","-1.31622","bqb",NA,NA,"2 Not initial interrogative phrase","2 Not initial interrogative phrase"
"De'kwana","maqu1238","IDS","NE South America","Cariban","4.70705","-64.3877","cde","1 SOV","1 Initial interrogative phrase",NA,"1 Initial interrogative phrase"
"Kali'na","gali1262","WOLD","NE South America","Cariban","5.83772","-56.8323","car","1 SOV",NA,NA,NA
"Macushi","macu1259","IDS","NE South America","Cariban","4.31861","-60.2209","mac","7 No dominant order","1 Initial interrogative phrase",NA,"1 Initial interrogative phrase"
"Panare","enap1235","IDS","NE South America","Cariban","6.95035","-65.8483","pnr",NA,NA,"1 Initial interrogative phrase","1 Initial interrogative phrase"
"Wai Wai","waiw1244","IDS","NE South America","Cariban","1.50881","-59.1417","wai","7 No dominant order",NA,NA,NA
"Cayuvava","cayu1262","IDS","NE South America","Cayubaba","-13.2482","-65.4822","cyv","4 VOS",NA,NA,NA
"Barí","bari1297","IDS","NE South America","Chibchan","9.08497","-72.9353","mti",NA,NA,NA,NA
"Muisca","chib1270","IDS","NE South America","Chibchan","6.24999","-74.1666","msc","1 SOV",NA,"1 Initial interrogative phrase","1 Initial interrogative phrase"
