Name:	Punjabi
SIL classification: 	Indo-European > Indo-Iranian > Indo-Aryan > Northwestern zone > Lahnda > Punjabi
ISO 639-3 code:	pnb
WALS classification:	Family: Indo-European > Genus: Indic
WALS coordinates: 	31° N, 74° E
Compiler:	Anju Saxena
Data entry personnel:	Mohini Pimpalkhare
License:       This work is licensed under a Creative Commons Attribution 3.0 Unported License

S01.100	the world	jahāna, duniyā	The Amazon is the longest river in the world.															
S01.210	the land	jamīna, dharatī, bhūmī	The captain sighted land in the distance.															
S01.212	the soil	miṭī	The soil is pretty good in this area.															
S01.213	the dust	miṭī, khāka	The house had not been cleaned and there was dust on the furniture.															
S01.214	the mud	miṭī, chikaṛa, kicaṛa	His shoes were covered with mud.															
S01.215	the sand	rēta, bālū	There is sand on this part of the beach.															
S01.220	the mountain or hill	parabata, pahāṛa, pahāṛī	–															
S01.222	the cliff or precipice	caṭāna	–															
S01.230	the plain	maidāna	–															
S01.240	the valley	vādī, ghāṭī	The valley was surrounded by high mountains.															
S01.250	the island	dīpa, ṭāpū	Sicily is a Mediterranean island.															
S01.260	the mainland	-	–															
S01.270	the shore	kinārā, tīra	–															
S01.280	the cave	gufā	The hunter lit a torch and entered the cave.															
S01.310	the water	pāṇī, jala	The inhabitants get their water from the river.															
S01.320	the sea	sāgara, samudara, samundara	The ship is sailing in the sea.															
S01.322	calm	sakūna	a calm sea															
S01.323	rough(2)	rollā	a rough sea															
S01.324	the foam	jhaga, caga	Foam formed on the polluted river.															
S01.329	the ocean	mahāsāgara	The Pacific Ocean is larger than the Atlantic Ocean.															
S01.330	the lake	jhīla, nālā	This lake's water is safe for drinking.															
S01.340	the bay	khāṛī	–															
S01.341	the lagoon	jhīla	–															
S01.342	the reef	-	The ship was wrecked on a reef.															
S01.343	the cape	-	–															
S01.350	the wave	lahara	The tallest waves are found in the Pacific Ocean. 															
S01.352	the tide	-	–															
S01.353	the low tide	-	During low tide the rock is exposed.															
S01.354	the high tide	-	The rock is not visible during high tide.															
S01.360	the river or stream	nadī, dariā	–															
S01.362	the whirlpool	bhavara, cakarī	–															
S01.370	the spring or well	jharanā, khu	–															
S01.380	the swamp	daladala	Be careful, there are crocodiles in the swamp.															
S01.390	the waterfall	jharanā, caśmā	The waterfall runs dry in the summer.															
S01.410	the woods or forest	vaṇa, baṇa, jaṅgal	There are many wild animals in the forest.															
S01.4110	the savanna	-	–															
S01.430	the wood	lakaṛī	The table is made of wood.															
S01.440	the stone or rock	pathara, vajara, vaṭṭā	–															
S01.450	the earthquake	bhucāla, pucāla	The house was destroyed by an earthquake.															
S01.510	the sky	asamāna, ākāśa	There were white clouds in the blue sky.															
S01.520	the sun	sūraja	The sun rises in the east.															
S01.530	the moon	cana, candaramā	The moon shone brightly in the clear night sky.															
S01.540	the star	tārā, sitārā	The stars shone brightly in the clear night sky.															
S01.550	the lightning	bijalī, rośanī	– 															
S01.560	the thunder	gūnja	–															
S01.570	the bolt of lightning	-	–															
S01.580	the storm	tūfāna, neri	It's more than just rain-it's a real storm!															
S01.590	the rainbow	pīṅgha	After the storm, a rainbow appeared in the sky.															
S01.610	the light	parakāśa, jōtī	The fire gave a bright light.															
S01.620	the darkness	anhērī, handherā,nerā	After the sunset, darkness quickly fell.															
