Original,Replacement,Consonant,Simple
,,,
́,,,
̀,,,
̆,,,
̃,,,
̄,,,
̯,,,
_,,,
!,,C,
¿,,,
",,,
@,,V,ǝ
ә,,V,ǝ
`,,,
´,,,
ʹ,,,
ˆ,,,
ˇ,,,
=,,,=
ˑ,,,
a,,V,a
A,,V,a
ɑ,,V,ɑ
ɒ,,V,ɑ
b,,C,b
B,,C,b
c,,C,c
C,,C,c
d,,C,d
D,,C,d
ʤ,,C,dʒ
e,,V,e
E,,V,e
ǝ,,V,ǝ
ə,,V,ǝ
f,,C,f
F,,C,f
g,,C,g
G,,C,g
ɣ,,C,ɣ
Ɣ,,C,ɣ
h,,C,h
H,,C,h
ʰ,,,
ʱ,,,
ʲ,,,
i,,V,i
I,,V,i
І,,V,i
Ι,,V,i
ɩ,,V,i
j,,C,j
J,,C,j
k,,C,k
K,,C,k
l,,C,l
L,,C,l
ɮ,,C,ɮ
ƛ,,C,ɮ
m,,C,m
M,,C,m
n,,C,n
N,,C,ŋ
o,,V,o
O,,V,o
ɔ,,V,ɔ
Ɵ,,C,Ɵ
p,,C,p
P,,C,p
ɸ,,C,ɸ
q,,C,q
Q,,C,q
r,,C,r
R,,C,r
ʁ,,C,ʁ
s,,C,s
S,,C,s
ʃ,,C,ʃ
t,,C,t
T,,C,t
ʧ,,,tʃ
u,,V,u
U,,V,u
ɯ,,V,ɯ
ʊ,,V,ʊ
v,,C,v
V,,C,v
ʌ,,V,ʌ
w,,C,w
W,,C,w
ʷ,,,
x,,C,x
X,,C,x
y,,V,y
Y,,V,Y
ʸ,,,
z,,C,z
Z,,C,z
ʒ,,C,ʒ
Ʒ,,C,ʒ
ӡ,,C,ʒ
ʔ,,C,ʔ
ˀ,,,
ʕ,,C,ʕ
ˤ,,,
ˁ,,,
α,,V,ɑ
β,,C,β
γ,,C,ɣ
δ,,C,δ
ϝ,,,
θ,,C,θ
ϑ,,C,θ
ͺ,,,
ί,,V,i
λ,,C,ɮ
ν,,C,ν
ο,,,
ρ,,C,ρ
Φ,,C,ɸ
χ,,C,χ
Ϭ,,,
а,,,
в,,,
г,,,
д,,,
е,,V,e
ё,,V,e
з,,,
и,,,
к,,,
л,,,
м,,,
н,,,
о,,C,o
Ө,,C,θ
п,,,
р,,C,p
т,,,
у,,,
х,,,
ч,,,
ш,,,
ъ,,,
ы,,,
ь,,,
ҍ,,,
ю,,,
̌,,,
̈,,,
Д,,V,a
ӣ,,V,i
й,,V,i
ћ,,C,tc
ӯ,,V,y
б,,C,b
̋,,,
ε,,V,
̲,,,
Х,,C,χ
Ъ,,,
