Original,Replacement,Consonant,Simple
ʔ,,C,ʔ
;,,,
A,,,a
,,,,
ə,,V,ə
Į,,V,i
ő,,V,o
è,,V,e
θ,,C,θ
ʁ,,C,ʁ
χ,,C,χ
/,,,
̃,,,
?,,,
ģ,,C,g
ı,,C,l
Ŏ,,V,o
ɣ,,V,ɣ
ķ,,C,k
ƿ,,C,w???
Ŧ,,C,θ???
ĸ,,C,k
Ķ,,C,k
ˀ,,,
ĵ,,C,j
Ë,,V,e
ʰ,,,
*,,,
Ŝ,,C,s
~,,,
.,,,
G,,C,g
D,,C,d
ļ,,C,l
Ō,,C,o
β,,C,β
ʷ,,,
ŝ,,C,s
+,,,
T,,C,t
B,,C,b
ɔ,,V,ɔ
Φ,,C,Φ???
[,,,
],,,
>,,,
F,,C,f
N,,C,n
P,,C,p
J,,C,j
K,,C,k
R,,C,r
ì,,V,i
ê,,V,e
Ŋ,,C,Ŋ
Ö,,V,o
İ,,V,i
Î,,V,i
Ï,,V,i
Ð,,C,Ð
ŧ,,C,θ???
Ĳ,,,
Ņ,,C,n
Ù,,V,u
Ň,,C,n
Ļ,,C,l
Ñ,,C,n
Þ,,C,θ???
Û,,V,u
Ô,,V,o
Ş,,C,s
Ü,,V,u
Ó,,C,o
δ,,C,δ
ϑ,,C,θ???
ʒ,,C,ʒ
I,,V,i
O,,V,o
E,,V,e
M,,C,m
=,,,
Ŗ,,C,r
ŏ,,V,o
ù,,V,u
ŉ,,C,n
,,,
ñ,,C,n
ˁ,,,
S,,C,s
L,,C,l
U,,V,u
W,,c,w??
÷,,,
ŕ,,c,R
ø,,v,ø
ô,,V,o
ɩ,,C,ɩ
ɑ,,V,ɑ
́,,,
ʊ,,V,ʊ
ʸ,,,
H,,C,h
Y,,V,y
ˑ,,,
Ř,,C,r
Ő,,V,o
Ø,,V,ø
ʕ,,C,ʕ
̆,,,
λ,,C,λ
<,,,
̀,,,
г,,C,g???
ю,,,/ju:/???
C,,C,c
̄,,,
V,,C,v
Ĩ,,V,i
ƛ,,,t͡ɬ???
|,,,
¿,,,
",,,
Ý,,V,y
ǂ,,C,ǂ
̯,,,
ţ,,C,t
ˤ,,,
ɮ,,C,ɮ
ɒ,,V,ɒ
π,,C,p??
α,,,???
ο,,V,o
ς,,C,ς
б,,C,b???
а,,V,a
μ,,,???
ω,,V,ʊ
ρ,,,?
ε,,V,ε
ʤ,,,???
м,,C,m??
ч,,,
к,,C,k
$,,,???
`,,,
τ,,,???
σ,,,???
κ,,C,k
ǝ,,V,ǝ
ˇ,,,
´,,,
ъ,,,
р,,,
л,,,
о,,,
я,,,
н,,,
с,,,
е,,,
з,,,
и,,,
γ,,,
ι,,,
ν,,C,ν
в,,,
ˆ,,,
ɯ,,,
ʌ,,V,ʌ
ё,,,
η,,C,η
ζ,,C,z??
υ,,,
х,,,
!,,,
п,,,
у,,,
ʃ,,,
X,,,
ύ,,,
ц,,,
φ,,,
ɸ,,,
ά,,,
д,,,
т,,,
_,,,
ή,,,
έ,,,
ж,,,
ы,,,
@,,,
Z,,,
ш,,,
Ө,,,
³,,,
Ɵ,,,
Ϭ,,,
ͺ,,,
Q,,,
ί,,,
ό,,,
ϝ,,,
ҍ,,,
ʹ,,,
Ʒ,,,
ь,,,
ј,,,
ʱ,,,
ʧ,,,
