,borrowed_score,age_score,simplicity_score,pk,borrowed,analyzability,word,language_pk,target_language,valueset_pk,parameter_pk,meaning,counterpart,POS,semantic_field_pk,semantic_field,iso,glottoID,langFam,subFam,class,genus,name
100,0,0.5,1,98,5. no evidence for borrowing,unanalyzable,basa,16,Archi,451896,1145,when?,1063,Function word,17,Cognition,aqc,arch1244,Nakh-Daghestanian,Daghestanian,Daghestanian%Nakh-Daghestanian,Daghestanian,Archi
217,0,0.5,1,215,5. no evidence for borrowing,unanalyzable,daki,16,Archi,453476,1149,why?,1067,Function word,17,Cognition,aqc,arch1244,Nakh-Daghestanian,Daghestanian,Daghestanian%Nakh-Daghestanian,Daghestanian,Archi
224,0,0.5,1,222,5. no evidence for borrowing,unanalyzable,danna,16,Archi,452291,1146,where?,1064,Function word,17,Cognition,aqc,arch1244,Nakh-Daghestanian,Daghestanian,Daghestanian%Nakh-Daghestanian,Daghestanian,Archi
340,0,0.5,1,337,5. no evidence for borrowing,unanalyzable,hani,16,Archi,451501,1144,what?,1062,Function word,17,Cognition,aqc,arch1244,Nakh-Daghestanian,Daghestanian,Daghestanian%Nakh-Daghestanian,Daghestanian,Archi
341,0,0.5,0.5,338,5. no evidence for borrowing,analyzable derived,hannut,16,Archi,452686,1147,which?,1065,Function word,17,Cognition,aqc,arch1244,Nakh-Daghestanian,Daghestanian,Daghestanian%Nakh-Daghestanian,Daghestanian,Archi
345,0.5,0.5,0.75,342,3. perhaps borrowed,semi-analyzable,hanžugur,16,Archi,450316,1141,how?,1059,Function word,17,Cognition,aqc,arch1244,Nakh-Daghestanian,Daghestanian,Daghestanian%Nakh-Daghestanian,Daghestanian,Archi
530,0,0.5,1,525,5. no evidence for borrowing,unanalyzable,kʷi,16,Archi,453081,1148,who?,1066,Function word,17,Cognition,aqc,arch1244,Nakh-Daghestanian,Daghestanian,Daghestanian%Nakh-Daghestanian,Daghestanian,Archi
927,0,0.5,1,919,5. no evidence for borrowing,unanalyzable,šumijtʼu,16,Archi,450711,1142,how many?,1060,Function word,17,Cognition,aqc,arch1244,Nakh-Daghestanian,Daghestanian,Daghestanian%Nakh-Daghestanian,Daghestanian,Archi
1816,0,0.5,1,1797,5. no evidence for borrowing,unanalyzable,ɬo,15,Bezhta,453080,1148,who?,4149,Function word,17,Cognition,kap,bezh1248,Nakh-Daghestanian,East Tsezic,East Tsezic%Tsezic%Avar-Andic-Tsezic%Daghestanian%Nakh-Daghestanian,Daghestanian,Bezhta
1958,0,0.5,1,1939,5. no evidence for borrowing,unanalyzable,nā,15,Bezhta,452290,1146,where?,4147,Function word,17,Cognition,kap,bezh1248,Nakh-Daghestanian,East Tsezic,East Tsezic%Tsezic%Avar-Andic-Tsezic%Daghestanian%Nakh-Daghestanian,Daghestanian,Bezhta
