"","p","z","language","glotto","family","area","initial"
"1",0.7,0.377344785986419,"Aché","ache1246","Tupian","SE South America",NA
"2",0.867,1.06892439427265,"Aghul","aghu1253","Nakh-Daghestanian","Greater Mesopotamia",NA
"3",0.673,0.201834137626385,"Aguaruna","agua1253","Jivaroan","Andean",NA
"4",0.764,0.599913113005951,"Ahlao Th","aheu1239","Austroasiatic","Southeast Asia",NA
"5",0.196,-0.844689012930169,"Akhvakh (Southern dialect)","akhv1239","Nakh-Daghestanian","Greater Mesopotamia",NA
"6",0.01,-1.91382722255795,"Albanian (Tosk variety)","tosk1239","Indo-European","Europe",TRUE
"7",0.507,-0.119196068793703,"Andi","andi1255","Nakh-Daghestanian","Greater Mesopotamia",NA
"8",0.282,-0.611524256917385,"Araona","arao1248","Tacanan","NE South America",NA
"9",0.562,0.0752213714034818,"Archi","arch1244","Nakh-Daghestanian","Greater Mesopotamia",FALSE
"10",0.535,-0.120459659761535,"Armenian (Eastern variety)","east2283","Indo-European","Greater Mesopotamia",FALSE
"11",0.339,-0.475667592229038,"Avar","avar1256","Nakh-Daghestanian","Greater Mesopotamia",FALSE
"12",0.673,0.295258202150518,"Aymara","cent2142","Aymara","Andean",FALSE
"13",0.98,2.43124974562481,"Ayoreo","ayor1240","Zamucoan","SE South America",FALSE
"14",0.454,-0.237910454880779,"Azerbaijani","nort2697","Turkic","Greater Mesopotamia",FALSE
"15",0.113,-1.08147043743834,"Bagvalal","bagv1239","Nakh-Daghestanian","Greater Mesopotamia",NA
"16",0.388,-0.384994667262492,"Barí","bari1297","Chibchan","NE South America",NA
"17",0.381,-0.432417216323703,"Basque","basq1248","Basque","Europe",FALSE
"18",0.517,-0.110627059158711,"Bengali","beng1280","Indo-European","Indic",FALSE
"19",0.104,-1.1755540841085,"Bezhta","bezh1248","Nakh-Daghestanian","Greater Mesopotamia",NA
"20",0.163,-0.95734579187812,"Botlikh","botl1242","Nakh-Daghestanian","Greater Mesopotamia",NA
"21",0.119,-1.03534235721887,"Breton","bret1244","Indo-European","Europe",TRUE
"22",0.289,-0.592830722448096,"Budukh","budu1248","Nakh-Daghestanian","Greater Mesopotamia",NA
"23",0.573,0.0828887146240411,"Bulang-2","blan1242","Austroasiatic","Southeast Asia",NA
"24",0.245,-0.668935768497696,"Bulgarian","bulg1262","Indo-European","Europe",TRUE
"25",0.939,1.7207436260462,"Catuquina","pano1254","Panoan","NE South America",TRUE
"26",0.291,-0.590482778131305,"Cavineña","cavi1250","Tacanan","NE South America",TRUE
"27",0.052,-1.37799212360906,"Cayapa","chac1249","Barbacoan","Andean",TRUE
"28",0.382,-0.407333980612952,"Cayuvava","cayu1262","Cayubaba","NE South America",NA
"29",0.124,-1.02603230453288,"Ceq Wong","chew1245","Austroasiatic","Southeast Asia",NA
"30",0.799,0.735787566210616,"Chácobo","chac1251","Panoan","NE South America",TRUE
"31",0.57,0.00042062069235148,"Chamalal","cham1309","Nakh-Daghestanian","Greater Mesopotamia",NA
"32",0.645,0.258016449452964,"Chatino (Zacatepec variety)","zaca1242","Otomanguean","Mesoamerica",TRUE
"33",0.001,-2.41553233914566,"Chechen","chec1245","Nakh-Daghestanian","Greater Mesopotamia",FALSE
"34",0.349,-0.459749496784445,"Chipaya","chip1262","Uru-Chipaya","Andean",TRUE
"35",0.877,1.09842306345956,"Chiriguano","east2555","Tupian","SE South America",NA
"36",0.998,3.2869933652284,"CHNG (a Pearic variety)","west2394","Austroasiatic","Southeast Asia",FALSE
"37",0.412,-0.287660728374355,"Chong","chon1284","Austroasiatic","Southeast Asia",FALSE
"38",0.001,-2.54255382359408,"Chorote","iyoj1235","Matacoan","SE South America",NA
"39",0.001,-2.20611859222011,"Cofán","cofa1242","Cofán","Andean",NA
"40",0.245,-0.715858105729044,"Colorado","colo1256","Barbacoan","Andean",NA
"41",0.852,0.992610040057352,"Cuoi","cuoi1242","Austroasiatic","Southeast Asia",NA
"42",0.951,1.75456826974166,"Dargwa","darg1241","Nakh-Daghestanian","Greater Mesopotamia",NA
"43",0.79,0.706023764639371,"De'kwana","maqu1238","Cariban","NE South America",TRUE
"44",0.107,-1.09521755038571,"Dehong","tain1252","Tai-Kadai","Southeast Asia",NA
"45",0.533,-0.0264370586430792,"Dutch","dutc1256","Indo-European","Europe",TRUE
"46",0.959,1.84372590126034,"Ecun Buyang","lang1316","Tai-Kadai","Southeast Asia",NA
"47",0.746,0.547429242576508,"Embera","nort2972","Chocoan","Andean",TRUE
"48",0.474,-0.159406582701279,"English","stan1293","Indo-European","Europe",TRUE
"49",0.209,-0.809371790104981,"Epena","epen1239","Chocoan","Andean",TRUE
"50",0.033,-1.49927333043999,"Erzya Mordvin","erzy1239","Uralic","Inner Asia",NA
"51",0.147,-0.987461617669496,"Ese Ejja","esee1248","Tacanan","NE South America",TRUE
"52",0.743,0.484206177802758,"Estonian","esto1258","Uralic","Inner Asia",TRUE
"53",0.914,1.4041308388637,"Finnish","finn1318","Uralic","Inner Asia",TRUE
"54",0.001,-2.54696078564881,"Gawwada","gaww1239","Afro-Asiatic","Greater Abyssinia",NA
"55",0.02,-1.61566872553083,"Goajiro","wayu1243","Arawakan","NE South America",TRUE
"56",0.395,-0.38388319820687,"Godoberi","ghod1238","Nakh-Daghestanian","Greater Mesopotamia",NA
"57",0.008,-1.94190868551124,"Guaraní","para1311","Tupian","SE South America",FALSE
